ID,filename,orig_w,orig_h,orig_tile_w,orig_tile_h,scaled_w,scaled_h,scaled_tile_w,scaled_tile_h,tissue_percentage,num_col_tiles,num_row_tiles,tile_num,row,col,row_start,row_end,column_start,column_end,orig_row_start,orig_row_end,orig_column_start,orig_column_end,tile_tissue_score,tile_filename,pattern_label,pattern_prob,tils_label,tils_prob
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,149,7,5,552,644,368,460,17664,20608,11776,14720,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,150,7,6,552,644,460,552,17664,20608,14720,17664,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,151,7,7,552,644,552,644,17664,20608,17664,20608,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,152,7,8,552,644,644,736,17664,20608,20608,23552,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,153,7,9,552,644,736,828,17664,20608,23552,26496,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,154,7,10,552,644,828,920,17664,20608,26496,29440,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,155,7,11,552,644,920,1012,17664,20608,29440,32384,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,156,7,12,552,644,1012,1104,17664,20608,32384,35328,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,157,7,13,552,644,1104,1196,17664,20608,35328,38272,0.010278827977315642,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,158,7,14,552,644,1196,1288,17664,20608,38272,41216,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,159,7,15,552,644,1288,1380,17664,20608,41216,44160,0.1403591682419659,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,160,7,16,552,644,1380,1472,17664,20608,44160,47104,0.3879962192816635,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,161,7,17,552,644,1472,1564,17664,20608,47104,50048,0.36448487712665406,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,162,7,18,552,644,1564,1656,17664,20608,50048,52992,0.16056238185255198,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,163,7,19,552,644,1656,1748,17664,20608,52992,55936,0.01264177693761809,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,164,7,20,552,644,1748,1840,17664,20608,55936,58880,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,165,7,21,552,644,1840,1932,17664,20608,58880,61824,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,166,7,22,552,644,1932,2024,17664,20608,61824,64768,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,167,7,23,552,644,2024,2116,17664,20608,64768,67712,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,168,7,24,552,644,2116,2176,17664,20608,67712,69632,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,169,8,1,644,736,0,92,20608,23552,0,2944,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,170,8,2,644,736,92,184,20608,23552,2944,5888,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,171,8,3,644,736,184,276,20608,23552,5888,8832,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,172,8,4,644,736,276,368,20608,23552,8832,11776,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,173,8,5,644,736,368,460,20608,23552,11776,14720,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,174,8,6,644,736,460,552,20608,23552,14720,17664,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,175,8,7,644,736,552,644,20608,23552,17664,20608,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,176,8,8,644,736,644,736,20608,23552,20608,23552,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,177,8,9,644,736,736,828,20608,23552,23552,26496,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,178,8,10,644,736,828,920,20608,23552,26496,29440,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,179,8,11,644,736,920,1012,20608,23552,29440,32384,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,180,8,12,644,736,1012,1104,20608,23552,32384,35328,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,181,8,13,644,736,1104,1196,20608,23552,35328,38272,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,182,8,14,644,736,1196,1288,20608,23552,38272,41216,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,183,8,15,644,736,1288,1380,20608,23552,41216,44160,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,184,8,16,644,736,1380,1472,20608,23552,44160,47104,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,185,8,17,644,736,1472,1564,20608,23552,47104,50048,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,186,8,18,644,736,1564,1656,20608,23552,50048,52992,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,187,8,19,644,736,1656,1748,20608,23552,52992,55936,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,188,8,20,644,736,1748,1840,20608,23552,55936,58880,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,189,8,21,644,736,1840,1932,20608,23552,58880,61824,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,190,8,22,644,736,1932,2024,20608,23552,61824,64768,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,191,8,23,644,736,2024,2116,20608,23552,64768,67712,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,192,8,24,644,736,2116,2176,20608,23552,67712,69632,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,193,9,1,736,828,0,92,23552,26496,0,2944,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,194,9,2,736,828,92,184,23552,26496,2944,5888,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,195,9,3,736,828,184,276,23552,26496,5888,8832,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,196,9,4,736,828,276,368,23552,26496,8832,11776,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,197,9,5,736,828,368,460,23552,26496,11776,14720,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,198,9,6,736,828,460,552,23552,26496,14720,17664,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,199,9,7,736,828,552,644,23552,26496,17664,20608,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,200,9,8,736,828,644,736,23552,26496,20608,23552,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,201,9,9,736,828,736,828,23552,26496,23552,26496,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,202,9,10,736,828,828,920,23552,26496,26496,29440,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,203,9,11,736,828,920,1012,23552,26496,29440,32384,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,204,9,12,736,828,1012,1104,23552,26496,32384,35328,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,205,9,13,736,828,1104,1196,23552,26496,35328,38272,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,206,9,14,736,828,1196,1288,23552,26496,38272,41216,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,207,9,15,736,828,1288,1380,23552,26496,41216,44160,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,208,9,16,736,828,1380,1472,23552,26496,44160,47104,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,209,9,17,736,828,1472,1564,23552,26496,47104,50048,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,210,9,18,736,828,1564,1656,23552,26496,50048,52992,0.08093100189035908,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,211,9,19,736,828,1656,1748,23552,26496,52992,55936,0.21656427221172023,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,212,9,20,736,828,1748,1840,23552,26496,55936,58880,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,213,9,21,736,828,1840,1932,23552,26496,58880,61824,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,214,9,22,736,828,1932,2024,23552,26496,61824,64768,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,215,9,23,736,828,2024,2116,23552,26496,64768,67712,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,216,9,24,736,828,2116,2176,23552,26496,67712,69632,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,217,10,1,828,920,0,92,26496,29440,0,2944,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,218,10,2,828,920,92,184,26496,29440,2944,5888,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,219,10,3,828,920,184,276,26496,29440,5888,8832,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,220,10,4,828,920,276,368,26496,29440,8832,11776,0.12098298676748584,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,221,10,5,828,920,368,460,26496,29440,11776,14720,0.23227788279773165,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,222,10,6,828,920,460,552,26496,29440,14720,17664,0.13705103969754248,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,223,10,7,828,920,552,644,26496,29440,17664,20608,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,224,10,8,828,920,644,736,26496,29440,20608,23552,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,225,10,9,828,920,736,828,26496,29440,23552,26496,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,226,10,10,828,920,828,920,26496,29440,26496,29440,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,227,10,11,828,920,920,1012,26496,29440,29440,32384,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,228,10,12,828,920,1012,1104,26496,29440,32384,35328,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,229,10,13,828,920,1104,1196,26496,29440,35328,38272,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,230,10,14,828,920,1196,1288,26496,29440,38272,41216,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,231,10,15,828,920,1288,1380,26496,29440,41216,44160,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,232,10,16,828,920,1380,1472,26496,29440,44160,47104,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,233,10,17,828,920,1472,1564,26496,29440,47104,50048,0.20687618147448006,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,234,10,18,828,920,1564,1656,26496,29440,50048,52992,0.680765595463138,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,235,10,19,828,920,1656,1748,26496,29440,52992,55936,0.5077977315689981,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,236,10,20,828,920,1748,1840,26496,29440,55936,58880,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,237,10,21,828,920,1840,1932,26496,29440,58880,61824,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,238,10,22,828,920,1932,2024,26496,29440,61824,64768,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,239,10,23,828,920,2024,2116,26496,29440,64768,67712,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,240,10,24,828,920,2116,2176,26496,29440,67712,69632,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,241,11,1,920,1012,0,92,29440,32384,0,2944,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,242,11,2,920,1012,92,184,29440,32384,2944,5888,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,243,11,3,920,1012,184,276,29440,32384,5888,8832,0.357632325141777,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,244,11,4,920,1012,276,368,29440,32384,8832,11776,0.8998109640831758,0041/Kindai_0041-tile-r11c4.jpg,ST,1.0,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,245,11,5,920,1012,368,460,29440,32384,11776,14720,0.938445179584121,0041/Kindai_0041-tile-r11c5.jpg,UD,0.51202536,0.0,0.9999981
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,246,11,6,920,1012,460,552,29440,32384,14720,17664,0.9112712665406427,0041/Kindai_0041-tile-r11c6.jpg,ST,0.62620765,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,247,11,7,920,1012,552,644,29440,32384,17664,20608,0.7225897920604915,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,248,11,8,920,1012,644,736,29440,32384,20608,23552,0.46491020793950855,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,249,11,9,920,1012,736,828,29440,32384,23552,26496,0.015595463137996148,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,250,11,10,920,1012,828,920,29440,32384,26496,29440,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,251,11,11,920,1012,920,1012,29440,32384,29440,32384,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,252,11,12,920,1012,1012,1104,29440,32384,32384,35328,0.01807655954631386,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,253,11,13,920,1012,1104,1196,29440,32384,35328,38272,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,254,11,14,920,1012,1196,1288,29440,32384,38272,41216,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,255,11,15,920,1012,1288,1380,29440,32384,41216,44160,0.11377599243856337,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,256,11,16,920,1012,1380,1472,29440,32384,44160,47104,0.5809310018903592,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,257,11,17,920,1012,1472,1564,29440,32384,47104,50048,0.8117911153119093,0041/Kindai_0041-tile-r11c17.jpg,UD,0.92155427,0.0,1.0
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,258,11,18,920,1012,1564,1656,29440,32384,50048,52992,0.8687381852551985,0041/Kindai_0041-tile-r11c18.jpg,MT,0.9999455,0.0,0.9999999
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,259,11,19,920,1012,1656,1748,29440,32384,52992,55936,0.29737712665406435,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,260,11,20,920,1012,1748,1840,29440,32384,55936,58880,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,261,11,21,920,1012,1840,1932,29440,32384,58880,61824,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,262,11,22,920,1012,1932,2024,29440,32384,61824,64768,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,263,11,23,920,1012,2024,2116,29440,32384,64768,67712,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,264,11,24,920,1012,2116,2176,29440,32384,67712,69632,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,265,12,1,1012,1104,0,92,32384,35328,0,2944,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,266,12,2,1012,1104,92,184,32384,35328,2944,5888,0.16918714555765604,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,267,12,3,1012,1104,184,276,32384,35328,5888,8832,0.9448251417769378,0041/Kindai_0041-tile-r12c3.jpg,UD,0.99358267,0.0,0.9999739
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,268,12,4,1012,1104,276,368,32384,35328,8832,11776,0.9940926275992439,0041/Kindai_0041-tile-r12c4.jpg,ST,1.0,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,269,12,5,1012,1104,368,460,32384,35328,11776,14720,0.9749527410207939,0041/Kindai_0041-tile-r12c5.jpg,ST,0.98556525,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,270,12,6,1012,1104,460,552,32384,35328,14720,17664,0.873109640831758,0041/Kindai_0041-tile-r12c6.jpg,PG,0.9999999,0.0,1.0
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,271,12,7,1012,1104,552,644,32384,35328,17664,20608,0.9573487712665405,0041/Kindai_0041-tile-r12c7.jpg,ST,1.0,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,272,12,8,1012,1104,644,736,32384,35328,20608,23552,0.6593809073724007,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,273,12,9,1012,1104,736,828,32384,35328,23552,26496,0.8266776937618148,0041/Kindai_0041-tile-r12c9.jpg,ST,0.9998549,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,274,12,10,1012,1104,828,920,32384,35328,26496,29440,0.5389886578449905,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,275,12,11,1012,1104,920,1012,32384,35328,29440,32384,0.12086483931947072,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,276,12,12,1012,1104,1012,1104,32384,35328,32384,35328,0.6716682419659734,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,277,12,13,1012,1104,1104,1196,32384,35328,35328,38272,0.1442580340264651,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,278,12,14,1012,1104,1196,1288,32384,35328,38272,41216,0.26594990548204167,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,279,12,15,1012,1104,1288,1380,32384,35328,41216,44160,0.6812381852551985,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,280,12,16,1012,1104,1380,1472,32384,35328,44160,47104,0.759569943289225,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,281,12,17,1012,1104,1472,1564,32384,35328,47104,50048,0.8926039697542533,0041/Kindai_0041-tile-r12c17.jpg,MT,0.9840142,0.0,0.8073975
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,282,12,18,1012,1104,1564,1656,32384,35328,50048,52992,0.9796786389413988,0041/Kindai_0041-tile-r12c18.jpg,MT,1.0,0.0,0.7125523
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,283,12,19,1012,1104,1656,1748,32384,35328,52992,55936,0.22908790170132334,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,284,12,20,1012,1104,1748,1840,32384,35328,55936,58880,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,285,12,21,1012,1104,1840,1932,32384,35328,58880,61824,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,286,12,22,1012,1104,1932,2024,32384,35328,61824,64768,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,287,12,23,1012,1104,2024,2116,32384,35328,64768,67712,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,288,12,24,1012,1104,2116,2176,32384,35328,67712,69632,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,289,13,1,1104,1196,0,92,35328,38272,0,2944,0.0,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,290,13,2,1104,1196,92,184,35328,38272,2944,5888,0.3234877126654064,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,291,13,3,1104,1196,184,276,35328,38272,5888,8832,0.9763705103969754,0041/Kindai_0041-tile-r13c3.jpg,ST,0.95863503,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,292,13,4,1104,1196,276,368,35328,38272,8832,11776,0.9875945179584121,0041/Kindai_0041-tile-r13c4.jpg,PG,0.9999993,0.0,0.99999917
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,293,13,5,1104,1196,368,460,35328,38272,11776,14720,0.9842863894139886,0041/Kindai_0041-tile-r13c5.jpg,UD,0.99943644,0.0,1.0
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,294,13,6,1104,1196,460,552,35328,38272,14720,17664,0.9831049149338376,0041/Kindai_0041-tile-r13c6.jpg,PG,0.99999714,0.0,1.0
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,295,13,7,1104,1196,552,644,35328,38272,17664,20608,0.9998818525519849,0041/Kindai_0041-tile-r13c7.jpg,ST,0.99999785,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,296,13,8,1104,1196,644,736,35328,38272,20608,23552,0.9649102079395085,0041/Kindai_0041-tile-r13c8.jpg,ST,1.0,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,297,13,9,1104,1196,736,828,35328,38272,23552,26496,0.6872637051039697,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,298,13,10,1104,1196,828,920,35328,38272,26496,29440,0.8972117202268431,0041/Kindai_0041-tile-r13c10.jpg,ST,1.0,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,299,13,11,1104,1196,920,1012,35328,38272,29440,32384,0.7976134215500946,,,,,
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,300,13,12,1104,1196,1012,1104,35328,38272,32384,35328,0.9032372400756143,0041/Kindai_0041-tile-r13c12.jpg,MT,0.999866,0.0,0.9999999
Kindai_0041,KK_41,69632,53760,2944,2944,2176,1680,92,92,26.256783963585434,24,19,301,13,13,1104,1196,1104,1196,35328,38272,35328,38272,0.8530245746691871,0041/Kindai_0041-tile-r13c13.jpg,ST,0.9991291,,
